red_pot,red_score,red_hd,red_hr,blue_pot,blue_score,blue_hd,blue_hr,red_win_probability
3,3184296,3,1,2,2963818,1,2,0.6097732691669658
4,3543628,2,1,1,3734006,2,3,0.41945769243729847
2,3777353,2,2,1,4147953,2,1,0.3580928840282094
2,3637473,1,2,1,3937140,2,2,0.37922298212761174
2,3224192,2,3,1,3953099,2,1,0.2142561537387916
4,2659984,3,1,3,4090382,2,2,0.047302138362385504
4,3038688,2,2,1,3750324,2,1,0.20685738715977953
2,3894667,1,3,1,3545214,3,2,0.6425135753974155
4,3268918,2,1,2,3502303,1,4,0.39439372448803267
4,3678123,2,3,3,3738417,1,2,0.474818888083565
3,3795596,3,2,2,4176770,1,4,0.3550434732251536
4,3112628,1,3,2,3730898,2,3,0.24077565811225843
4,3203927,2,3,2,3938492,2,2,0.2113192020757979
2,3934210,2,2,1,3563245,3,3,0.6497776568814125
4,2810513,1,3,1,4180558,4,4,0.06147972037960037
4,3467549,1,2,1,3865044,1,2,0.3366689044890522
4,4015823,1,4,2,3800583,3,3,0.5847232265733977
4,3302955,2,4,3,3451033,2,3,0.43236298536917084
3,3172980,4,2,2,2742695,2,1,0.7143360347074127
3,4139841,1,2,1,3867795,1,2,0.6041270136093759
4,3095842,1,3,2,4005351,4,3,0.15852227731043467
4,3541770,1,2,3,3140345,2,4,0.6798531994641908
2,2462288,1,1,3,2485165,2,1,0.4856712485082162
2,3499204,1,1,3,2847065,2,1,0.7884854662747585
2,3574831,1,1,3,3540133,1,1,0.5151116730428958
2,2897225,1,1,3,2971914,1,1,0.46061962703767034
2,3516381,1,1,3,3511015,2,1,0.5023666555037577
1,2330404,1,1,4,3288151,1,1,0.09054784995789411
1,2372709,3,1,4,3334056,2,1,0.09319079514508488
1,1728531,1,1,2,2987776,3,1,0.016757831245113097
4,2525113,1,2,3,2385355,2,3,0.5875231547710824
1,3200878,2,1,2,3215769,2,3,0.49280759335298363
1,2447902,2,1,2,3583182,1,1,0.06942427778023252
1,1690215,3,1,2,2989440,2,1,0.013376917675317235
1,2565013,1,1,3,3328329,1,1,0.15578027610584633
2,2709161,1,1,3,2333659,2,1,0.7189016031643295
2,2472694,2,2,3,1559769,1,1,0.9632640495314998
2,2563863,1,1,2,2046605,1,1,0.8092993986501342
2,2108137,1,2,2,2788676,2,1,0.13857323173739522
2,2079136,1,2,2,2516760,2,1,0.22903538728453487
3,1761393,1,1,3,2684713,1,1,0.050792390277430544
2,1688135,1,1,2,1871252,1,2,0.3445618896969904
2,1872628,1,1,1,2699335,1,1,0.07774032628818939
1,2370103,3,1,1,3381312,1,1,0.08374711562907255
1,2854871,1,1,1,3111996,1,1,0.3688144701576107
2,3695369,1,1,3,3293747,2,1,0.6725392992255732
2,3189410,1,1,3,3232623,2,1,0.47915355895676703
2,2655913,1,1,3,2937166,3,2,0.34789624932543384
1,3176966,2,1,4,3666886,1,2,0.28872688141414127
1,3122032,1,1,4,3229547,1,2,0.44768099602876843
1,3256557,1,1,4,3645314,1,2,0.33066813804901807
2,3321534,3,2,3,3155945,2,1,0.5787322197656668
2,2767463,3,3,3,2700789,4,2,0.5377364972968173
2,2962577,2,2,3,3345685,3,3,0.31831770302138396
2,3859560,1,1,3,3785159,1,1,0.5301368973628957
2,3692351,2,2,3,3293829,2,1,0.6713577092082713
1,2909981,1,1,4,3788090,1,1,0.15281923828617872
1,2939977,2,1,4,3678589,1,1,0.19197661723284787
1,2505773,1,1,4,3310103,1,1,0.13976179808774258
1,2771429,2,1,4,3424477,1,3,0.20556232167636757
2,3767806,3,1,3,2222747,1,2,0.9798211943339834
1,3249666,3,2,4,3379145,2,1,0.43968359226730636
1,3093526,2,3,4,3046145,2,1,0.5239050068182574
1,2957310,2,2,4,2365526,1,1,0.8071226738946304
2,2669113,2,2,3,2722279,1,2,0.469464593536454
2,3160028,4,1,3,4034635,2,3,0.1712766377819881
1,2727829,4,3,4,2607835,2,1,0.5693616933343224
1,2620049,2,2,4,3815396,1,3,0.07214292637489805
2,2842023,1,1,3,3037168,2,1,0.3982147032647957
1,1920261,2,1,4,2776358,2,1,0.07604999545058677
2,2738464,1,3,3,3650564,2,1,0.1320507955076442
2,3398507,1,2,3,3772483,1,1,0.3425415775640501
1,2658044,2,1,2,3806338,1,1,0.0815298812767995
1,2683986,4,1,3,3025481,1,1,0.32087917133822064
1,2788989,3,2,3,3152125,1,1,0.3172294325372982
1,3262793,1,1,2,3493355,1,1,0.395414775998954
3,2221689,2,1,4,2986321,1,2,0.12528787803891028
3,2311104,2,1,4,3596173,1,2,0.0429406524514252
1,3642772,1,1,2,3868343,1,1,0.40772961737479063
1,2636334,2,1,3,2880926,1,1,0.36517980866267585
1,3404531,2,1,3,2883742,1,2,0.7405064797353056
4,3468627,1,1,3,3335749,1,1,0.5603027723964245
4,3068554,1,1,3,2747838,2,1,0.6659742734971557
4,3301253,1,1,3,2862846,1,1,0.7100374285264884
1,3053748,1,1,2,3679255,1,1,0.23457885803546807
1,2670424,2,1,2,3154730,1,1,0.25867949821421143
1,2603666,1,1,2,2545520,1,1,0.5349561926735492
4,2619708,1,2,3,1750108,1,1,0.9414394251163126
4,2383606,1,1,3,2678420,1,1,0.3252786942804142
1,3008716,1,1,2,2342488,1,1,0.8345501274638372
1,3469133,2,2,2,3477970,1,1,0.4960574650743458
1,3833389,1,2,2,3642938,1,2,0.5784587339306477
4,3943023,1,1,2,2232477,1,1,0.986436109497081
4,2567739,2,1,3,2092777,1,1,0.786554451254445
4,2423118,1,3,3,2389479,1,3,0.5216540184704603
4,2923555,1,1,3,2795540,1,1,0.5690402033070119
4,2456873,1,1,3,2454859,1,1,0.501270882387234
4,2693282,1,1,3,3038448,1,1,0.31974064203211827
1,2781009,1,1,2,2944353,1,1,0.41226902196772364
1,2888984,1,1,2,3574643,2,2,0.20404588567392135
4,2436670,2,1,2,2354428,2,1,0.5530513539838959
4,2284189,2,1,2,2788856,3,1,0.2190409027153425
2,2160182,1,1,4,2061902,1,1,0.5717686894410865
1,3100727,1,1,1,2672048,1,1,0.7183639601774712
1,2564337,1,1,1,2681391,1,1,0.43117248275647824
1,2321909,1,1,1,3475023,1,1,0.058639594522339133
2,2288953,1,2,3,3028287,2,1,0.1384528108258054
2,1919358,2,1,3,2999422,2,1,0.041443328954563596
2,2727883,1,1,3,2222054,1,1,0.7871868472643415
3,2036873,1,2,4,2464413,2,1,0.22960307595804574
3,1458042,1,1,4,2791996,1,1,0.005807198363242838
2,2394337,1,1,2,2967248,1,1,0.2023242884238463
2,3182871,1,1,3,2880956,1,1,0.6506738162710923
3,2295254,3,1,3,2322117,1,1,0.4819740546518442
2,3152429,1,1,3,2111938,2,1,0.940148961258739
2,2050630,1,1,2,2634352,2,1,0.16526604482275853
1,2928491,1,1,1,1959993,1,1,0.940599818365609
2,2558308,1,1,3,3046809,1,1,0.2486256839720491
1,2456863,1,1,1,1959627,1,1,0.8101417792657084
1,1851356,1,1,3,1979471,1,1,0.39746252609238897
1,2079852,1,1,1,2480714,1,1,0.24678193517164315
2,2682072,1,1,1,2310412,1,1,0.7188520732615747
2,1354292,2,1,1,2030282,2,1,0.05787792298278338
2,1947920,1,1,1,3059523,2,1,0.039726889378337016
1,3053619,1,1,1,2357535,1,1,0.8425458969824668
1,3223744,1,3,1,3088453,1,2,0.5661351309140139
1,2809866,2,1,1,2657999,1,1,0.5854431098233189
1,3726892,3,2,1,3023870,1,1,0.791608852635253
1,3317290,1,1,2,2060817,1,1,0.9677873584186028
1,2704012,2,2,2,3136400,3,2,0.28222949194903657
1,3503569,1,1,2,2755864,2,1,0.8244587831919219
1,1862676,1,1,1,1811767,1,1,0.5428621546278424
1,2571654,1,1,1,2593424,1,1,0.4869386588015109
1,1990103,2,1,1,1516698,1,3,0.8543427334819449
1,2367460,1,1,1,1824480,1,1,0.8442344028180386
1,1905321,1,1,1,2393613,1,1,0.18773482639907235
1,2051227,1,1,1,1715159,1,1,0.7564950645093542
1,2272515,1,2,1,2193971,2,1,0.5543404757084911
1,3319115,2,1,4,3449740,2,1,0.4404034284836075
2,3576116,3,1,3,4077572,2,1,0.30511387423534253
2,3968848,2,1,3,3237759,1,2,0.7854911580198736
1,3011166,2,1,4,2855145,1,2,0.5818688387406177
2,3739423,2,1,3,3128096,3,2,0.7559768063468644
1,3397362,2,1,4,3090682,1,3,0.6433798852178771
2,3676716,2,1,3,3281441,2,2,0.6706898172724458
2,3095973,2,1,3,3053028,2,2,0.5216363153632246
2,3406554,1,2,3,3689168,2,2,0.37843335553597235
1,3590876,3,2,4,3679355,3,1,0.46233413506961185
2,3286357,3,3,3,2300207,2,1,0.9171163796518012
2,3146716,2,2,3,3503978,2,1,0.33806746594369796
2,2607787,2,1,3,3035281,2,1,0.277701506405889
2,3207744,2,1,3,3883246,2,1,0.22893704727671027
4,2115273,2,1,2,2875818,2,1,0.11640461262558455
4,2279213,1,3,3,2722030,1,2,0.24519339407955054
4,2953601,1,2,3,2912207,2,1,0.5218615271681892
4,2680723,2,1,3,3759865,2,1,0.09440102435246334
4,1899592,2,1,3,2948855,1,3,0.04378655238305085
4,2349888,1,3,3,3385742,2,3,0.07799903776055128
4,2829138,2,1,3,3143628,1,2,0.3411035153583153
4,3126519,2,1,3,2438827,1,3,0.8327113632534053
4,2827134,2,2,3,2428628,1,2,0.7224742262852051
4,2083054,1,2,3,2370578,2,1,0.3077395380758291
1,2770851,2,1,3,2837930,2,1,0.4629834900252231
1,2548854,2,1,2,2900695,2,1,0.30772888848503943
1,2759647,1,2,2,2541581,2,1,0.6254258895726788
1,3214734,3,1,2,2686420,1,3,0.7572281635763645
1,3382350,2,1,2,3480313,2,1,0.4558439184948032
1,2415467,2,1,2,3187682,1,2,0.14061046327403204
1,4199295,2,3,2,2794293,2,2,0.9432122780233991
1,2943846,2,1,2,2917036,2,1,0.5141751191767656
1,3680904,1,2,2,2652456,1,2,0.8984663403434563
2,1754298,2,2,2,2170446,2,1,0.20415214521359748
2,2853899,1,2,4,1803268,1,3,0.9627347412735456
1,2098346,2,1,3,2076224,2,1,0.5164200810588588
2,1622388,2,1,3,2501635,2,1,0.04626616324795352
2,1903411,2,1,3,2475557,1,2,0.15364371861951276
2,1643135,1,2,3,2491368,1,3,0.05295507735001026
2,2582438,1,2,2,2118342,2,1,0.7792109333827262
2,2692629,2,1,2,2103378,2,1,0.8313167459195596
3,2563964,2,1,1,2195066,2,1,0.7268906398528631
3,1902540,2,2,2,2059125,2,1,0.37933246074487514
1,2123294,1,2,1,1899116,1,2,0.6676521102213709
1,2405144,1,2,1,2175481,1,2,0.6516776816302987
1,2522231,2,1,2,3250996,2,2,0.16207435730133946
1,2877324,2,1,2,3036110,1,2,0.41735517176612014
1,2080493,2,1,2,2340097,2,1,0.3239163792545807
1,2553988,1,2,2,2595186,2,1,0.4752172505701251
1,2419313,2,1,2,2872643,1,2,0.2523324373869146
1,2385114,1,2,1,2180168,1,2,0.6364582452865374
1,3245511,2,2,1,1980402,1,2,0.9724992775788841
1,3212867,2,1,1,2434025,1,2,0.8595768088647096
1,2677113,2,1,2,2524626,2,1,0.5901044777019728
1,2756821,2,2,2,2726476,1,2,0.5171473607011896
1,2513018,1,2,3,2655747,1,3,0.415043961773925
1,2158152,1,2,3,2743558,2,1,0.17558921900853486
1,2829698,1,2,3,2270945,2,1,0.8035862065056275
1,2150229,1,2,2,2183484,1,2,0.4762299886091834
1,2076866,1,2,2,1831381,2,1,0.6874506182226825
1,2412837,2,1,2,2193834,2,1,0.6441691135412179
1,2645988,2,2,2,2772090,2,1,0.42824137549956975
2,3156523,1,2,1,2785998,1,2,0.6861776741359722
1,3036328,1,2,2,1900657,2,1,0.9655989193000921
1,3179126,2,1,2,3261245,1,2,0.46054267309172214
2,2115749,1,2,1,2775226,1,3,0.14594830150657967
2,2179509,1,2,1,2950336,2,1,0.11973379630885028
2,2763003,1,2,1,2713062,2,2,0.5282435105169441
1,2182062,2,1,2,2460979,1,2,0.3201537459474144
1,2007356,1,2,2,2083664,1,2,0.44238283921740884
1,3173320,1,2,1,2956742,2,1,0.6081884451232241
1,3179407,1,2,2,2328212,1,2,0.8869380973166808
2,2180204,2,2,2,1988642,1,2,0.6395471854923815
2,2552353,2,3,2,2607643,2,1,0.4668263167883371
2,2026764,2,2,2,2796613,1,2,0.10552114062503404
2,2449928,2,1,1,1829728,2,1,0.8715749729187268
1,1868968,2,1,2,1806803,2,1,0.5522723193101343
1,2613291,2,1,2,2439706,1,2,0.6052640043216346
1,2915989,1,2,4,2813314,3,2,0.5553718532154421
1,3229823,1,1,4,2463645,2,2,0.8535728148956039
2,2702045,1,2,3,2841445,1,1,0.4225367886633802
2,3332945,1,1,3,2570089,1,1,0.843670160101214
1,2582967,1,1,4,2869099,3,1,0.341596979245975
2,2460725,2,1,3,2249458,2,1,0.636344124309882
2,2798892,1,1,3,2482847,1,1,0.6791912737915052
2,2876527,1,1,3,2904083,2,2,0.4852283914239479
2,3290981,1,1,3,3556204,2,2,0.3816752240040906
2,2505812,1,2,3,3010060,1,1,0.23816363145178232
1,3172308,2,2,4,2039553,1,2,0.9569115916095549
2,3531477,2,1,3,2634125,1,1,0.8726100305769323
2,2572100,2,1,3,3538934,3,1,0.1075667904838713
2,3458247,1,1,3,2334621,1,1,0.9365310458774138
2,2418795,2,1,3,2541377,3,2,0.42385579875976875
2,2902334,1,1,3,3177866,2,1,0.3623035153652635
2,3337095,2,2,3,2999467,3,3,0.6606911426634136
2,2627905,1,1,3,3861178,1,1,0.0674938072750263
2,2602310,1,1,3,2890203,1,1,0.34178532322474553
1,3047800,1,1,4,2462489,1,2,0.796269813191643
1,2248296,1,1,2,2123232,1,1,0.5879696491703292
1,2942097,1,1,2,2668346,1,1,0.6477972591074393
4,1309740,2,1,3,2396589,1,1,0.009459655700175484
4,3018580,2,2,3,2627700,2,2,0.7049532749388205
4,1537135,3,1,3,2285693,1,3,0.061634918062501654
4,2500267,2,1,3,2645230,1,1,0.41335018673633694
1,2890791,1,1,2,2626351,1,2,0.6453006225347958
1,3185910,1,1,2,2664712,1,1,0.756141486058418
4,1848295,2,1,3,3073967,1,2,0.024072095953837858
1,2002103,1,1,2,2182399,1,1,0.3688306754910913
1,3136649,1,1,2,2914826,2,1,0.6121443244017983
1,3324697,1,2,2,3086740,2,1,0.6135098552784339
1,3261946,1,1,2,2007745,1,1,0.970299920895603
1,2815389,1,1,2,2542104,1,1,0.6541855380691836
1,2619050,1,1,2,3129848,2,1,0.24443039902356056
4,2772612,1,1,3,3403069,1,1,0.21304567973156985
4,2057146,2,1,3,2976158,2,1,0.07569787041759968
4,1748530,2,1,3,3196756,4,1,0.009544482349420513
1,2713956,2,1,3,2961821,1,1,0.3671172496167765
1,3273789,2,1,3,3211038,1,1,0.5299645746420278
4,2630574,1,1,3,2504594,1,1,0.5755946740818016
4,2371731,1,1,3,2492535,1,1,0.4234851912073948
4,2453368,1,1,2,2271831,1,1,0.6173879293861936
4,1447451,1,1,2,2840477,1,1,0.004411440901120334
1,2441258,1,1,2,1788284,1,1,0.8866867603557964
2,2312204,1,1,2,1807340,1,1,0.8307013990731932
2,1612857,1,1,3,2740824,1,1,0.019709279389847456
2,2038731,1,1,3,2125013,1,1,0.4360403225833692
2,2165906,1,1,3,2289686,1,1,0.41453761772830655
2,1850440,1,1,3,2330200,1,1,0.1852575671709873
2,2035310,1,1,3,2191549,2,1,0.38694000119869243
2,2158338,1,1,3,1787162,1,1,0.7682368505817088
1,2653614,1,1,1,2773008,1,1,0.4321276531684741
2,2886773,1,1,3,1931535,2,2,0.9407272861166407
2,1872846,1,1,2,2204455,1,1,0.26328050438313233
1,2804396,1,1,1,3288046,1,1,0.2682701623851318
2,3316055,1,1,1,2278500,2,1,0.9275400310557682
2,2144809,1,1,1,1638414,1,1,0.8522645387430978
2,2379866,1,1,1,2372373,2,1,0.5048868411724983
2,2947446,1,1,3,3053148,1,1,0.4455671719640778
2,2005984,1,1,3,2521537,1,1,0.1871280344307673
2,2026890,2,2,3,2117008,1,1,0.4329051362911426
3,3577309,2,1,3,3001739,1,1,0.7521986503751088
3,2332055,1,1,3,1912921,1,1,0.7792319705651142
3,2310252,1,1,1,1308656,1,1,0.9863712260002231
3,1582928,1,1,1,2533055,1,1,0.03390085520524766
1,2691624,1,1,1,2535030,1,1,0.592056128489731
1,2165544,1,1,2,3289439,1,1,0.052196418233074526
1,3016502,1,1,2,1992023,1,1,0.9465065027784056
1,1920150,1,1,2,2707018,1,1,0.09108091237153682
1,1668279,1,1,2,2298262,1,1,0.10666547150604877
1,1648189,1,1,2,2036712,1,1,0.20548058431597194
1,2689138,1,1,1,2661904,1,1,0.5157704807582029
1,2384543,1,1,1,3200661,2,1,0.1264325338783443
3,2233750,1,1,3,2058799,1,1,0.624310023946667
3,1717799,1,1,3,1552381,1,1,0.6529608008545141
3,2039658,1,1,2,1703418,1,1,0.7579689943377103
3,1873789,1,1,2,2049254,2,1,0.36402559421068725
1,1612689,1,1,1,1856288,1,1,0.2923738974128238
1,1909786,1,2,1,2351734,1,1,0.2093681507250087
1,2391696,2,1,3,2005463,1,1,0.753068595757678
1,1465380,1,1,3,1161347,1,1,0.8168143136408932
1,1955586,2,1,1,1830204,1,1,0.6015650435645432
1,2348424,1,1,1,1554745,1,1,0.9454352525631314
1,2365727,2,2,1,1929806,1,1,0.7855721302994058
1,3086429,2,1,1,2308276,1,1,0.8704491339927134
1,1621953,2,1,1,1436448,1,1,0.6814682836491726
1,1326703,1,1,1,1230313,1,1,0.6152409752488304
1,1752191,1,1,1,2547247,2,1,0.07305759555050495
1,1551319,1,1,1,1714657,1,1,0.3486850035634236
1,3654238,1,1,4,1859048,1,1,0.9956710041812388
2,2948453,1,1,3,3002427,1,1,0.4719109349256262
2,3223017,1,1,3,2282986,2,2,0.9098000951266942
2,3458151,1,1,3,2809506,2,1,0.7901438732129749
2,1762271,1,2,3,2357960,1,1,0.12899449467846935
2,2505131,1,1,3,2596032,1,1,0.44493940908268403
1,3228622,2,1,4,2271456,3,1,0.91402155566779
2,3417903,2,1,3,3188793,3,1,0.6062385918232824
4,2293153,1,1,2,3012935,1,1,0.14447389776803699
4,1372922,1,1,2,2388767,1,2,0.01572207886420518
4,3109840,3,1,3,3005399,2,1,0.552784690177071
4,2492210,2,2,3,2295318,1,1,0.6253994235348987
4,2647521,2,1,3,3863689,2,1,0.07100370671081124
4,2061150,1,2,3,2118077,1,1,0.4578574951385319
4,3332075,1,1,3,2765782,2,1,0.7653391104043767
4,2551090,2,1,2,2709869,1,1,0.4072798860532072
4,2266229,2,1,3,3283565,1,1,0.07487128683147948
4,2518437,2,1,2,3506617,1,1,0.09924961008981281
4,1906713,1,1,2,3080493,1,2,0.031199135852066018
1,4000150,1,1,3,3662926,1,1,0.6338663459569333
1,2959484,1,1,2,2381158,1,1,0.8008359418988356
1,2021765,2,1,2,2012686,2,2,0.5069745059116181
1,3094772,3,1,3,2321442,1,2,0.8679834218176072
1,3146109,2,1,2,3448273,1,1,0.360830000218231
1,2756221,3,1,2,2574810,1,3,0.6042946099231522
1,3296764,1,1,3,3103578,3,1,0.5927294108176172
1,3189347,2,1,3,1838725,1,1,0.9837981230756855
2,2809921,1,1,2,2932895,1,1,0.4339252067812578
2,2043725,1,2,3,2248974,1,1,0.3550388224503578
2,1851459,1,2,2,2895215,1,1,0.04121763718436722
2,2350624,1,1,2,2270878,1,1,0.5533274221425226
1,2699089,3,2,3,2334195,1,1,0.7136980517221458
1,2724951,3,2,3,1993210,1,2,0.8877627585481936
2,2241441,1,1,3,2293538,2,2,0.4644400210240772
3,2500018,2,1,4,2877401,1,2,0.2924890963463018
3,2870286,2,1,4,3044121,1,1,0.40966228454005793
3,2270198,1,1,2,2252455,2,1,0.5121576613264653
2,2847313,1,1,1,2424186,1,1,0.733997043283812
2,2599473,1,1,1,3211726,1,1,0.20565733299588018
2,2086424,1,1,1,2339631,3,1,0.32818040604329035
2,2582110,1,1,1,2681570,3,1,0.4416374956333532
3,2583772,1,1,3,2953322,1,1,0.3017798335597621
3,2757073,1,1,1,2597373,1,2,0.5916485480285778
1,2076559,1,1,3,2246017,1,1,0.38028641727744306
1,2887274,2,2,1,2768640,1,1,0.5647339384498211
1,2628285,1,1,2,1833376,1,1,0.9191099301136636
1,1976416,1,1,1,2083875,1,1,0.41852669292407163
1,2468968,2,1,1,2656603,1,1,0.38799990208212165
1,2861342,1,1,1,3162008,1,1,0.34895948371696406
1,2978799,1,1,1,3003650,1,1,0.4871271933698347
1,2824967,2,1,3,2764909,1,2,0.533263085970328
3,2316774,1,1,1,2341132,1,1,0.48379620768198917
1,1894106,2,1,3,1248410,1,1,0.9473170577009127
3,1553676,1,2,1,2407880,2,1,0.044385890788171456
1,3203419,4,1,4,2860766,1,3,0.6698346917349198
2,3312230,1,1,3,1965611,1,1,0.9786704552928088
1,2594496,2,2,4,3013668,1,1,0.2803598422190281
2,2420889,1,1,3,2619763,3,1,0.3795427954755104
2,2847201,2,3,3,2244725,2,1,0.8221438287463116
1,3046615,1,1,4,2824768,2,1,0.6155031173135601
2,2767118,1,2,3,2825187,1,2,0.4678501109696771
2,2359856,2,1,3,2247899,1,1,0.5748780373950405
1,2378915,1,1,4,1700547,1,1,0.9038872467385402
2,3090902,3,1,3,3132360,1,1,0.47936121663202247
1,3622545,2,1,4,2933530,1,1,0.7937567457642152
4,2391266,1,2,3,2120057,1,1,0.6799727113215197
4,1946937,1,1,3,1819530,3,1,0.6036874471950815
4,2126036,3,1,2,2871410,1,1,0.12150840017763431
1,2890091,1,1,2,2300938,2,1,0.8120743413815543
1,3298361,1,1,2,2157222,1,1,0.9504670265053805
4,2791409,1,1,3,2571129,2,1,0.6252564536850067
4,1758285,1,1,2,1833768,1,1,0.4351477225927136
4,2344200,2,1,2,3027111,2,1,0.16032021337197178
1,3496430,2,1,2,2663483,1,2,0.8547481954074032
1,2365016,1,1,2,2646905,1,1,0.33090154757369417
1,2927742,1,1,3,2680961,1,1,0.6338467399373262
4,2220419,1,2,3,2695063,1,1,0.22586383042427982
1,3181728,1,1,3,2689700,2,1,0.7429880280398127
1,3459446,2,1,3,2855527,2,1,0.7719426326614388
2,3459408,1,1,2,2108498,2,2,0.9727804957952221
2,2430749,1,2,3,2507633,1,1,0.45185961559987575
2,2448615,1,1,3,3353334,1,1,0.11096158761718633
1,3613926,2,1,2,1845129,1,2,0.995491043220057
1,3689341,3,1,2,2642684,1,1,0.9025281707297262
3,3107325,2,1,1,2884658,1,1,0.6136478810185464
3,1694774,2,3,3,1713517,2,2,0.4829605343057132
3,2721143,1,1,3,3435549,1,1,0.18257759702645637
2,3535667,1,1,4,2537129,2,1,0.9013292099367017
3,2240466,1,2,4,2510501,1,2,0.32922423785861954
3,1908503,1,2,4,1568212,1,3,0.7772267412546121
2,3753498,1,1,2,3734180,1,1,0.5079959147057101
2,2853202,1,2,2,1959607,1,1,0.927775095415016
1,2932464,1,1,1,3543425,2,1,0.23112260441411037
3,2497152,2,2,2,2371760,2,2,0.5793092744736394
3,3319181,1,1,2,3314530,2,1,0.5021730463160523
4,2559804,1,2,2,3045924,2,1,0.24970400638831391
1,3575268,3,1,1,3659321,1,1,0.464037431661105
2,3223000,1,1,1,3391327,2,1,0.42161737443329217
2,3023882,1,2,1,2196026,1,2,0.8929993983060234
3,2682574,1,1,1,2194315,1,2,0.782432154291304
1,2803813,1,1,1,2132372,1,1,0.8561948328547996
1,2742642,1,1,1,3060797,2,1,0.3349285920556109
1,2356238,1,1,3,3095557,1,1,0.144549321510278
1,2358138,1,1,3,2996580,1,2,0.17599492536933048
1,2103633,1,1,2,2527542,2,1,0.23788201403654774
3,1761090,1,1,2,2597707,1,2,0.06553300182659261
1,2152143,3,2,1,3322060,3,1,0.04586260859078417
1,2463066,2,1,1,2884400,1,1,0.2698026555122113
1,2942562,2,1,3,1979809,1,1,0.9381432717317133
1,2785740,1,1,3,2873645,1,1,0.4519705810680229
1,2668434,2,1,2,2130155,1,1,0.8092616297284843
1,2885435,1,1,1,3320453,2,1,0.2927080412445531
2,1692083,1,1,1,2690825,1,1,0.03577299282738522
2,1622163,1,2,1,3017172,1,1,0.007963212965131916
1,2147871,1,1,2,1728680,1,1,0.8005005749283769
2,2070078,1,1,1,3177254,1,1,0.048029884297122294
1,3192558,2,2,1,2631776,1,1,0.7734793576002573
1,2516543,1,2,1,2618642,1,1,0.43861261502066173
1,2772435,1,1,1,3064216,2,1,0.34874502840034205
1,1619907,3,1,1,1849999,2,2,0.3029508235412046
1,2346976,2,2,1,1712074,2,2,0.8897641218464533
1,1630115,2,2,1,1556839,2,2,0.5708986907469743
1,1187592,2,2,1,1701648,2,2,0.08118339272727892
1,1970406,3,1,1,2019675,2,2,0.4617853763741502
1,2322699,2,2,1,2101567,2,2,0.6512274745742498
1,2161304,2,2,1,2438602,2,2,0.3195645120915853
1,2230971,2,2,1,1598674,2,2,0.9022667048474691
1,2171435,2,2,2,1950556,1,3,0.6615550337018586
1,2695739,3,1,2,1857857,3,1,0.9259142514728592
1,2577678,2,2,1,2161990,3,1,0.7527399701915074
1,2793405,3,1,1,2024648,2,2,0.8944056938987934
1,2521255,3,1,1,2648608,3,1,0.42409794725423167
1,2519853,2,2,1,2776891,2,2,0.35297081566912736
1,2005122,2,2,1,2367614,2,2,0.25929297263699835
1,2923121,2,2,2,2316549,1,3,0.8168547569134681
1,2984059,3,3,2,2247472,3,3,0.8645924389093973
1,2659298,2,2,2,1491092,2,2,0.987693474533389
1,2795774,3,3,1,2848286,2,2,0.4711873862702308
2,3458221,2,3,2,2004577,2,2,0.9829264339179874
1,2503383,3,1,1,2472529,2,2,0.5192113401155101
1,2830571,2,2,1,2451574,3,1,0.7117135664044851
1,2570338,2,2,1,2195338,2,2,0.7299294429103488
2,1977009,2,2,3,1507942,2,2,0.8536208581841933
3,1821829,1,3,4,1837114,2,2,0.4870545439395464
2,2949395,2,3,4,2231613,3,1,0.8606638534129456
3,1798141,1,3,3,1766000,1,3,0.5279281619449062
2,2430688,3,1,4,1198296,2,1,0.9969969074455186
4,1883019,2,2,2,1927425,2,2,0.4639276924416824
3,2373340,2,2,2,2178569,2,2,0.6302948698042621
3,1887846,2,2,2,2028545,1,3,0.39003390505688207
1,2474801,2,2,1,1893830,2,2,0.8506782000686628
1,1897595,1,3,1,2893490,2,2,0.05062739518275128
1,2421195,3,1,1,2726222,2,2,0.32242659159251963
1,2346020,2,2,1,1706605,2,2,0.8917931291716144
1,2512133,2,2,1,2541215,3,1,0.48216855895438593
1,1963505,3,1,1,2372239,3,1,0.23129728023317098
1,2200123,2,2,1,2077268,1,3,0.588312146443255
4,2193691,3,1,2,2329515,3,1,0.4077397842049326
4,2087011,2,2,3,2812926,2,2,0.12312424963166246
4,2488545,3,1,2,2017012,2,3,0.792770248518792
4,1914306,3,1,3,3088487,1,3,0.03157854130382087
4,2424882,2,2,3,2369167,2,2,0.5359733322901616
1,3471435,2,2,2,2804296,3,1,0.7964546480029868
1,2915630,2,2,4,1946830,1,3,0.9416652486943706
1,4157644,2,2,4,2990237,2,2,0.8997860246236986
1,3082114,3,2,4,2707542,2,2,0.6926371095590838
2,2984922,2,2,3,2180262,1,3,0.8888148435530308
1,3191367,1,3,4,2461961,3,1,0.8432745790597889
2,2498263,2,2,3,2924723,2,2,0.27019556336311534
2,1851862,2,2,3,2473189,1,3,0.1305347665501172
1,2885607,2,2,4,3632714,3,1,0.18555442263290634
2,2828569,2,2,3,2337986,2,3,0.7703299838456075
1,2990409,2,2,4,3363801,2,2,0.3238131787171039
2,2723197,2,2,3,3013870,3,3,0.34680331920751395
1,2024184,2,2,4,1960476,2,2,0.5494316517371391
2,2895294,2,2,3,2581201,2,2,0.672226885392146
